WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW
WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW
WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW
WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW
WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW
WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW
WW,[],[],[],[],HL,HL,[],[],[],TS,[],[],WW,[],[],[],WW
WW,[],[],[],WW,HL,HL,[],[],TS,PV,TS,[],WW,[],[],[],WW
WW,[],SR,[],WW,[],[],[],[],[],TS,[],[],[],[],KW,[],WW
WW,[],[],[],WW,[],TS,[],[],[],BL,BL,[],WW,[],[],[],WW
WW,[],[],[],WW,TS,PV,TS,[],[],BL,BL,[],WW,[],[],[],WW
WW,WW,WW,WW,WW,[],TS,[],[],[],[],[],[],WW,WW,WW,WW,WW
WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW
WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW
WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW
WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW,WW
4
TURNSTILE 9 6 10 5 10 7 11 6 P 10 6
TURNSTILE 6 10 7 9 7 11 8 10 P 7 10
BLOCK 9 10 9 11 10 10 10 11
HOLE 6 5 6 6 7 5 7 6